YFL002C,0.105083417
YFL021W,0.105083417
YHR099W,0.105083417
YNL004W,0.105083417
YBR289W,0.105083417
YEL037C,0.113888399
YER162C,0.12048205
YJL176C,0.105083417
YML092C,0.12048205
YNR023W,0.105083417
YOR119C,0.110994
YLR394W,0.105083417
YNL023C,0.12048205
YBR081C,0.105083417
YDR146C,0.12048205
YDR176W,0.105083417
YDR448W,0.105083417
YGR252W,0.105083417
YHR099W,0.105083417
YOL148C,0.105083417
YOR119C,0.110994
YBR247C,0.113888399
YCR057C,0.100354
YJR002W,0.105083417
YGL127C,0.105083417
YJR066W,0.118487278
YKL002W,0.113555913
YDL140C,0.105083417
YJR132W,0.12048205
YAL032C,0.105083417
YHR165C,0.105083417
YKL095W,0.100032177
YMR213W,0.12048205
YPR182W,0.105083417
