YDR394W,32.76155834,345.9404762,1800,58970.80501
YER012W,32.42050669,386.0142857,798.25,25879.66947
YLR333C,54.58898734,471.5,0,25738.70753
YNR010W,18.17342211,128.4178571,1342,24388.73247
YOR174W,18.17342211,145.3166667,1342,24388.73247
YBL092W,78.67745419,292,0,22973.81662
YOR261C,32.02698937,674.6666667,0,21607.54216
YER021W,32.02698937,663.3333333,0,21244.56962
YMR112C,16.87342211,227.6666667,1100,18560.76432
YHR058C,16.87342211,155.0666667,1100,18560.76432
YPR168W,16.87342211,139.6333333,1100,18560.76432
YOR157C,31.12257492,393.6,595,18517.93208
YER094C,32.02698937,379.9333333,578,18511.59986
YGR104C,16.77518979,126.9,1100,18452.70877
YNL236W,16.4441731,127.7928571,1122,18450.36222
YGR253C,31.83544802,383.7666667,578,18400.88896
YBR253W,16.70751302,192.4166667,1100,18378.26432
YJL001W,31.78413223,380.1,578,18371.22843
YBR193C,16.42633586,115.927381,1104,18134.67479
YOL135C,16.35524029,155.0666667,1100,17990.76432
YDR308C,16.29463423,136.3952381,1100,17924.09765
YBL093C,15.95405452,131.8238095,1122,17900.44917
YBL041W,30.96896863,436.4,578,17900.06387
YPR103W,30.00518461,389.3,578,17342.9967
YJL190C,54.58898734,317.1666667,0,17313.80715
YOL039W,78.67745419,219.9166667,0,17302.48347
YGR085C,78.67745419,219.9166667,0,17302.48347
YOR362C,29.85753856,359.9904762,578,17257.65729
YHR203C,52.94792347,317.1666667,0,16793.31639
YBL072C,52.08000997,317.1666667,0,16518.04316
YFR050C,28.40974529,357.9571429,578,16420.83278
YGR232W,32.02698937,506.9166667,0,16235.01469
YDL147W,31.29914724,506.9166667,0,15866.05939
YDL081C,78.67745419,177.5666667,0,13970.49328
YGL011C,32.02698937,433,0,13867.6864
YDR382W,77.88501592,177.5666667,0,13829.78266
YHR200W,32.02698937,425.8333333,0,13638.15964
YFR052W,32.02698937,425.6333333,0,13631.75424
YLR441C,54.58898734,244,0,13319.71291
YPL131W,78.96797286,165.7333333,0,13087.62537
YLR340W,78.96797286,165.7333333,0,13087.62537
YDL061C,54.58898734,230,0,12555.46709
YML092C,31.78413223,380.1,0,12081.14866
YMR314W,31.78413223,380.1,0,12081.14866
YDR427W,30.67368704,389.05,0,11933.59794
YBR173C,31.78413223,367.5,0,11680.66859
YPL129W,12.62222222,917,0,11574.57778
YOR117W,31.22829774,368.9809524,0,11522.64704
YDL020C,31.8382258,350.2666667,0,11151.86922
YJR123W,54.58898734,202.15,0,11035.16379
YOR167C,54.58898734,201.95,0,11024.24599
YHL015W,54.58898734,201.9,0,11021.51654
YLR264W,47.23529412,223.15,0,10540.55588
YOL038W,31.78413223,331.2404762,0,10528.1911
YGL189C,54.58898734,190.35,0,10391.01374
YOL127W,77.01675334,123.8,0,9534.674063
YIL075C,31.32857538,286.7517857,0,8983.524934
YGR135W,32.04744263,278.4095238,0,8922.313242
YDR069C,32.02698937,272.252381,0,8719.424111
YPR108W,31.88907803,273.35,0,8716.87948
YGR270W,32.02698937,270.85,0,8674.510071
YDL007W,32.02698937,270.85,0,8674.510071
YHR027C,29.74542852,291.2904762,0,8664.560038
YDL097C,31.78413223,270.85,0,8608.732214
YFR004W,30.8668215,274.7893939,0,8481.875173
YKL145W,28.18604651,291.132695,0,8205.879681
YOR259C,29.80579437,275.0402778,0,8197.793963
YGL048C,29.54917214,276.2924603,0,8164.213471
YLR167W,54.58898734,145.8833333,0,7963.623436
YNL178W,54.58898734,103.7722222,0,5664.820525
YNL252C,30,107.5,80,3225
YKR085C,30,107.5,0,3225
YMR193W,30,107.5,0,3225
YKR006C,30,107.5,80,3225
YGR076C,30,107.5,0,3225
YBR282W,30,107.5,80,3225
YMR116C,54.87895795,54.32777778,0,2981.451832
YLR367W,54.58898734,54.32777778,0,2965.698373
YDR064W,54.58898734,54.32777778,0,2965.698373
YPR132W,54.58898734,54.32777778,0,2965.698373
YDR025W,54.58898734,54.32777778,0,2965.698373
YER074W,54.58898734,54.32777778,0,2965.698373
YPL081W,54.58898734,54.32777778,0,2965.698373
YOL040C,54.58898734,54.32777778,0,2965.698373
YJR145C,54.58898734,54.32777778,0,2965.698373
YLR287CA,54.58898734,54.32777778,0,2965.698373
YMR230W,54.58898734,54.32777778,0,2965.698373
YKL156W,54.58898734,54.32777778,0,2965.698373
YNL302C,54.58898734,54.32777778,0,2965.698373
YNL096C,54.58898734,54.32777778,0,2965.698373
YOL121C,54.58898734,54.32777778,0,2965.698373
YDR450W,54.58898734,54.32777778,0,2965.698373
YOR182C,54.58898734,54.32777778,0,2965.698373
YLR388W,54.58898734,54.32777778,0,2965.698373
YIL069C,54.58898734,54.32777778,0,2965.698373
YLR048W,54.58898734,54.32777778,0,2965.698373
YHR021C,54.58898734,54.32777778,0,2965.698373
YOR369C,54.58898734,54.32777778,0,2965.698373
YBR181C,54.58898734,54.32777778,0,2965.698373
YGR027C,54.58898734,54.32777778,0,2965.698373
YCR031C,54.58898734,54.32777778,0,2965.698373
YJL191W,54.58898734,54.32777778,0,2965.698373
YBR189W,54.58898734,54.32777778,0,2965.698373
YGL123W,54.58898734,54.32777778,0,2965.698373
YML024W,54.58898734,54.32777778,0,2965.698373
YER102W,54.58898734,54.32777778,0,2965.698373
YOR293W,54.58898734,54.32777778,0,2965.698373
YMR143W,54.58898734,54.32777778,0,2965.698373
YML026C,54.58898734,54.32777778,0,2965.698373
YDL083C,54.58898734,54.32777778,0,2965.698373
YML063W,54.58898734,54.32777778,0,2965.698373
YDR447C,54.58898734,54.32777778,0,2965.698373
YKR057W,54.58898734,54.32777778,0,2965.698373
YJL136C,54.58898734,54.32777778,0,2965.698373
YPL090C,53.83146854,54.32777778,0,2924.54406
YER131W,53.83146854,54.32777778,0,2924.54406
YGR118W,53.79638082,54.32777778,0,2922.637822
YGR214W,53.79638082,54.32777778,0,2922.637822
YOR096W,53.79638082,54.32777778,0,2922.637822
YBR048W,52.94792347,54.32777778,0,2876.54302
YPR162C,16.5545831,173.7142857,80,2875.767579
YNL005C,30,78.66666667,80,2400
YKL138C,30,78.66666667,80,2400
YKL167C,30,78.66666667,80,2400
YJL063C,30,78.66666667,0,2360
YDR237W,30,78.66666667,0,2360
YKL170W,30,78.66666667,0,2360
YDR405W,30,78.66666667,0,2360
YBR122C,30,78.66666667,0,2360
YGR220C,30,78.66666667,0,2360
YNL284C,30,78.66666667,0,2360
YJR042W,4.756283511,39.17857143,461.5833333,2195.421197
YDL005C,16.87342211,124.5380952,0,2101.38385
YKL080W,12.15776144,172.5,0,2097.213848
YHR147C,30,69.83333333,0,2095
YBL038W,30,69.83333333,0,2095
YGL025C,16.87342211,121.9924603,0,2058.430277
YHR041C,16.32634921,124.9309524,0,2039.666356
YGR020C,11.7244281,173,0,2028.326061
YOR332W,12.01470588,157,0,1886.308823
YDL192W,7.391223156,251,0,1855.197012
YER022W,16.10079365,114.5531746,0,1844.397026
YLR071C,16.87342211,107.6686508,0,1816.738593
YGL151W,16.87342211,107.6686508,0,1816.738593
YBR060C,16.03293808,113.2012987,80,1814.949413
YJR006W,14.95615447,121.2857143,80,1813.967878
