YER117W,78.96797286
YPL131W,78.96797286
YLR340W,78.96797286
YLR061W,78.67745419
YJL189W,78.67745419
YBR084CA,78.67745419
YGR148C,78.67745419
YNL067W,78.67745419
YLR029C,78.67745419
YMR121C,78.67745419
YMR194W,78.67745419
YML073C,78.67745419
YIL018W,78.67745419
YNL301C,78.67745419
YHR141C,78.67745419
YHL033C,78.67745419
YLR406C,78.67745419
YGL147C,78.67745419
YDL184C,78.67745419
YKR094C,78.67745419
YLL045C,78.67745419
YOL120C,78.67745419
YDL082W,78.67745419
YPL079W,78.67745419
YPL143W,78.67745419
YBR031W,78.67745419
YJL177W,78.67745419
YFL034CA,78.67745419
YFR031CA,78.67745419
YLR325C,78.67745419
YDR418W,78.67745419
YOL039W,78.67745419
YBL027W,78.67745419
YLR344W,78.67745419
YBL092W,78.67745419
YOR312C,78.67745419
YPR043W,78.67745419
YDL133CA,78.67745419
YDL130W,78.67745419
YDR500C,78.67745419
YDR471W,78.67745419
YGL030W,78.67745419
YGL031C,78.67745419
YDL136W,78.67745419
YGL103W,78.67745419
YDL191W,78.67745419
YGL076C,78.67745419
YKL006W,78.67745419
YJR094WA,78.67745419
YBR191W,78.67745419
YPL198W,78.67745419
YNL069C,78.67745419
YIL133C,78.67745419
YNL162W,78.67745419
YPL220W,78.67745419
YLR448W,78.67745419
YIL148W,78.67745419
YHL001W,78.67745419
YER056CA,78.67745419
YMR242C,78.67745419
YFR032CA,78.67745419
YDR012W,78.67745419
YIL052C,78.67745419
YHR010W,78.67745419
YDL081C,78.67745419
YKL180W,78.67745419
YLR185W,78.67745419
YOR234C,78.67745419
YGR085C,78.67745419
YBL087C,77.88501592
YMR142C,77.88501592
YGL135W,77.88501592
YDL075W,77.88501592
YGR034W,77.88501592
YEL054C,77.88501592
YLR075W,77.88501592
YDR382W,77.88501592
YOR063W,77.04057637
YOL127W,77.01675334
YPR102C,76.11137574
YPL249CA,73.51162791
YMR116C,54.87895795
YJR123W,54.58898734
YLR367W,54.58898734
YLR333C,54.58898734
YJL190C,54.58898734
YDR064W,54.58898734
YPR132W,54.58898734
YDR025W,54.58898734
YER074W,54.58898734
YPL081W,54.58898734
YOL040C,54.58898734
YLR167W,54.58898734
YJR145C,54.58898734
YLR287CA,54.58898734
YMR230W,54.58898734
YKL156W,54.58898734
YNL302C,54.58898734
YNL096C,54.58898734
YOL121C,54.58898734
YDR450W,54.58898734
YNL178W,54.58898734
YOR182C,54.58898734
YOR167C,54.58898734
YLR388W,54.58898734
YIL069C,54.58898734
YLR048W,54.58898734
YGL189C,54.58898734
YHR021C,54.58898734
YOR369C,54.58898734
YBR181C,54.58898734
YGR027C,54.58898734
YCR031C,54.58898734
YJL191W,54.58898734
YHL015W,54.58898734
YBR189W,54.58898734
YGL123W,54.58898734
YML024W,54.58898734
YER102W,54.58898734
YOR293W,54.58898734
YMR143W,54.58898734
YDL061C,54.58898734
YLR441C,54.58898734
YML026C,54.58898734
YDL083C,54.58898734
YML063W,54.58898734
YDR447C,54.58898734
YKR057W,54.58898734
YJL136C,54.58898734
YPL090C,53.83146854
YER131W,53.83146854
YGR118W,53.79638082
YGR214W,53.79638082
YOR096W,53.79638082
YBR048W,52.94792347
YHR203C,52.94792347
YBL072C,52.08000997
YLR264W,47.23529412
YDR394W,32.76155834
YER012W,32.42050669
YGR135W,32.04744263
YGR232W,32.02698937
YFR052W,32.02698937
YER021W,32.02698937
YER094C,32.02698937
YHR200W,32.02698937
YGR270W,32.02698937
YDL007W,32.02698937
YOR261C,32.02698937
YDR069C,32.02698937
YGL011C,32.02698937
YPR108W,31.88907803
YDL020C,31.8382258
YGR253C,31.83544802
YBR173C,31.78413223
YOL038W,31.78413223
YML092C,31.78413223
YDL097C,31.78413223
YMR314W,31.78413223
YJL001W,31.78413223
YIL075C,31.32857538
YDL147W,31.29914724
YOR117W,31.22829774
YOR157C,31.12257492
YBL041W,30.96896863
YFR004W,30.8668215
YDR427W,30.67368704
YPR103W,30.00518461
YNL005C,30
YNL252C,30
YJL063C,30
YLR312WA,30
YKR085C,30
YPL173W,30
YDR237W,30
YHR147C,30
YKL138C,30
YMR286W,30
YKL170W,30
YDR405W,30
YBL038W,30
YLR439W,30
YBR268W,30
YKL167C,30
YNL185C,30
YMR193W,30
YBR122C,30
YDL202W,30
YDR322W,30
YGR220C,30
YCR003W,30
YMR024W,30
YKR006C,30
YOR150W,30
YJL096W,30
YGR076C,30
YDR462W,30
YNL284C,30
YBR282W,30
YMR225C,30
YOR362C,29.85753856
YOR259C,29.80579437
YHR027C,29.74542852
YGL048C,29.54917214
YFR050C,28.40974529
YKL145W,28.18604651
YNR010W,18.17342211
YOR174W,18.17342211
YEL032W,16.95158103
YMR112C,16.87342211
YLR071C,16.87342211
YGL025C,16.87342211
YDL005C,16.87342211
YGL151W,16.87342211
YHR058C,16.87342211
YPR168W,16.87342211
YGR104C,16.77518979
YBR253W,16.70751302
YNL261W,16.5545831
YPR162C,16.5545831
YHR118C,16.5545831
YNL236W,16.4441731
YBR193C,16.42633586
YOL135C,16.35524029
YHR041C,16.32634921
YDR308C,16.29463423
YER022W,16.10079365
YBR202W,16.03664596
YPR019W,16.03664596
YLL004W,16.03293808
YBR060C,16.03293808
YLR103C,16.00560789
YLR274W,16.00560789
YBL093C,15.95405452
YOL051W,15.76746032
YGL201C,15.74771316
YBL023C,15.70289855
YNL262W,15.44746377
YER179W,15.17222222
YDL102W,14.95615447
YJR006W,14.95615447
YPR175W,14.95615447
YBR278W,14.95615447
YML065W,14.91666667
YJR043C,14.67682571
YHR143WA,14.01295384
YOR224C,14.01295384
YBR154C,13.96674877
YOR210W,13.61083744
YPR187W,13.51724138
YNL113W,13.10154086
YDR322CA,12.90112229
YPL129W,12.62222222
YJR121W,12.50773994
YDR377W,12.19576515
YOL077WA,12.19576515
YBR039W,12.19576515
YPL078C,12.19576515
YDL004W,12.19576515
YDR298C,12.19576515
YKL016C,12.19576515
YPR020W,12.19576515
YML081CA,12.19576515
YPL271W,12.19576515
YPL234C,12.15776144
YPR036W,12.15776144
YDL184WB,12.15776144
YHR026W,12.15776144
YLR447C,12.15776144
YKL080W,12.15776144
YMR054W,12.15776144
YEL027W,12.15776144
YKL142W,12.13333333
YDL185W,12.01470588
YOR332W,12.01470588
YBR127C,12.01470588
YPR110C,11.95265593
YHL004W,11.74505495
YNL306W,11.74505495
YDL045WA,11.74505495
YPR166C,11.74505495
YDR337W,11.74505495
YKL003C,11.74505495
YGR084C,11.74505495
YHR075C,11.74505495
YBR146W,11.74505495
YDR347W,11.74505495
YFR049W,11.74505495
YHR039CA,11.7244281
YGR020C,11.7244281
YMR236W,11.65896783
YLR382C,11.36483516
YDL044C,11.36483516
YKR052C,11.36483516
YOR334W,11.36483516
YPR134W,11.36483516
YPL029W,11.36483516
YDR194C,11.36483516
YBR120C,11.36483516
YIR021W,11.36483516
YJL133W,11.36483516
YGL112C,11.34653595
YBL099W,11.27244582
YOR158W,11.08571429
YBR251W,11.08571429
YDR145W,11.00907605
YBR198C,10.95267974
YEL051W,10.92222222
YKR036C,10.88824697
YOR270C,10.86993464
YMR287C,10.77142857
YLR295C,10.625387
YFL028C,10.61881419
YGR222W,10.2
YMR023C,10.2
YGR252W,10.10217257
YAL021C,10.01968954
YPL254W,9.971252865
YGR092W,9.829598506
YPR072W,9.623290043
YDL181W,9.578947368
YDL165W,9.322128852
YBL084C,8.90952381
YNL172W,8.90952381
YNR052C,8.885480859
YJR122W,8.711226927
YDL160C,8.711226927
YIL038C,8.687570028
YJL148W,8.686308892
YNL248C,8.686308892
YDR156W,8.686308892
YOR340C,8.686308892
YJR063W,8.686308892
YCR093W,8.665266106
YIL106W,8.640714106
YER068W,8.640714106
YHR005CA,8.6
YDR392W,8.591094135
YOR341W,8.560667866
YBR081C,8.484073378
YOL148C,8.484073378
YLR055C,8.484073378
YDR448W,8.348521772
YPR034W,8.295424837
YMR033W,8.295424837
YDR176W,8.279306695
YPR010C,8.270191676
YHR099W,8.162919531
YKL022C,8.1
YDR108W,8
YMR218C,8
YDR246W,8
YDR407C,8
YBR254C,8
YDR472W,8
YML077W,8
YKR068C,8
YGR166W,8
YOR115C,8
YDR118W,7.992857143
YDL008W,7.992857143
YOR249C,7.992857143
YFR036W,7.992857143
YGL240W,7.992857143
YLR102C,7.992857143
YDR167W,7.928104575
YOR116C,7.826684306
YJL140W,7.774889173
YOR151C,7.741444357
YHR166C,7.733333333
YGL070C,7.558919052
YIL021W,7.541533752
YFR037C,7.463585434
YJL194W,7.435546376
YKL144C,7.430581686
YPR190C,7.430581686
YNL151C,7.430581686
YDR460W,7.404761905
YDL192W,7.391223156
YOR207C,7.289556045
YNR003C,7.289556045
YLR127C,7.242857143
YDR404C,7.213182733
YOL005C,7.213182733
YIL004C,7.030812325
YBR257W,7
YAL033W,7
YBR167C,7
YNL221C,7
YGR030C,7
YIR015W,7
YBL018C,7
YNL282W,7
YHR062C,7
YIL143C,6.991071429
YGR274C,6.918576097
YPR191W,6.902777778
YFR033C,6.902777778
YBL045C,6.902777778
YGR183C,6.902777778
YOR065W,6.902777778
YHR001WA,6.902777778
YJL166W,6.902777778
YDR529C,6.902777778
YLR418C,6.812266982
YMR149W,6.805555556
YGL022W,6.805555556
YEL002C,6.805555556
YJL002C,6.805555556
YDR238C,6.798149563
YIL076W,6.798149563
YPL010W,6.798149563
YGL137W,6.748798914
YDL145C,6.634513199
YFR051C,6.634513199
YML015C,6.629463755
YPL011C,6.629463755
YOR085W,6.611111111
YOR103C,6.611111111
YGL226CA,6.611111111
YML019W,6.611111111
YDL232W,6.611111111
YNL121C,6.533333333
YMR060C,6.533333333
YOR045W,6.533333333
YHR117W,6.533333333
YPR133WA,6.533333333
YGR258C,6.459090909
YCR042C,6.373590952
YML098W,6.373590952
YMR227C,6.373590952
YMR203W,6.366666667
YNL131W,6.366666667
