YAL001C,2.2785714285714285,4.750000000000001,0.0
YAL003W,3.511111111111111,7.833333333333334,0.0
YAL032C,0.0,0.0,0.0
YAL033W,7.0,7.870707070707071,0.0
YAL035W,0.0,0.0,0.0
YAL038W,0.0,0.0,0.0
YAL041W,0.7685897435897435,2.0075757575757573,0.0
YAL043C,0.8047619047619048,3.9714285714285715,0.0
YAR007C,0.4,0.7894736842105263,0.0
YAR008W,1.7333333333333334,1.2,0.0
YAR019C,0.6666666666666666,0.0,0.0
YBL003C,4.2555385790679905,12.6,2.0
YBL004W,0.0,0.0,0.0
YBL014C,1.2619047619047619,11.5,0.0
YBL018C,7.0,7.870707070707071,0.0
YBL023C,15.702898550724642,47.53102642971065,0.0
YBL026W,0.1111111111111111,0.0,0.0
YBL030C,0.21666666666666667,0.0,0.0
YBL034C,1.0,0.0,0.0
YBL035C,1.1222222222222222,2.761904761904762,0.0
YBL041W,30.968968633241573,436.4000000000001,578.0
YBL050W,0.20689655172413793,6.211111111111111,0.0
YBL077W,0.0,0.0,0.0
YBL084C,8.90952380952381,16.795238095238098,0.0
YBL092W,78.67745418661256,291.9999999999999,0.0
YBL105C,1.0892857142857144,2.378787878787879,0.0
YBR009C,2.7619047619047614,13.683473389355743,0.0
YBR024W,0.6666666666666666,0.0,0.0
YBR049C,0.0,0.0,0.0
YBR055C,0.6666666666666666,4.0,0.0
YBR060C,16.03293807641634,113.20129870129868,80.0
YBR079C,3.3125,24.069444444444446,36.0
YBR080C,0.0,0.0,0.0
YBR087W,2.7619047619047614,18.375,0.0
YBR088C,3.2857142857142856,8.458333333333334,18.0
YBR091C,2.6500000000000004,6.3999999999999995,0.0
YBR102C,0.0,0.0,0.0
YBR109C,1.95,9.09090909090909,0.0
YBR112C,0.6333333333333333,4.790909090909091,0.0
YBR123C,2.238095238095238,4.023809523809524,0.0
YBR135W,0.0,0.0,0.0
YBR136W,0.6666666666666666,0.0,0.0
YBR140C,0.0,0.0,0.0
YBR143C,0.0,0.0,0.0
YBR154C,13.966748768472904,110.15396825396824,26.0
YBR155W,0.5666666666666667,2.6,0.0
YBR160W,0.10526315789473684,0.0,0.0
YBR167C,7.0,10.588888888888889,0.0
YBR193C,16.426335862205423,115.92738095238094,1104.0
YBR198C,10.952679738562093,123.71666666666665,114.0
YBR200W,0.9474715099715101,22.25,0.0
YBR202W,16.03664596273292,41.654403053087265,0.0
YBR211C,0.0,0.0,0.0
YBR234C,0.0,0.0,0.0
YBR253W,16.70751301838258,192.41666666666669,1100.0
YBR254C,8.000000000000002,38.6,0.0
YBR257W,7.0,11.333333333333334,0.0
YCL017C,0.0,0.0,0.0
YCL052C,0.0,0.0,0.0
YCL054W,0.0,0.0,0.0
YCL059C,0.0,0.0,0.0
YCL067C,0.0,0.0,0.0
YCR012W,0.0,0.0,0.0
YCR035C,4.6726190476190474,16.155555555555555,20.0
YCR042C,6.373590951532128,36.36480186480186,0.0
YCR052W,6.211594941006705,47.8,0.0
YCR054C,0.0,0.0,0.0
YCR057C,0.0,0.0,0.0
YCR088W,2.620686680469289,37.33333333333333,0.0
YCR093W,8.665266106442576,62.10128205128205,0.0
YCR096C,2.0,2.192513368983957,0.0
YDL003W,0.0,0.0,0.0
YDL004W,12.195765148164531,61.5,0.0
YDL007W,32.0269893717501,270.84999999999997,0.0
YDL008W,7.992857142857144,16.795238095238098,0.0
YDL013W,1.3333333333333333,0.0,0.0
YDL014W,0.5,3.0416666666666665,0.0
YDL016C,0.0,0.0,0.0
YDL017W,4.505105401844532,10.188311688311687,0.0
YDL028C,0.0,0.0,0.0
YDL029W,2.8718373414025584,11.564935064935067,0.0
YDL030W,1.838345864661654,2.5,0.0
YDL043C,1.894736842105263,18.0,0.0
YDL064W,1.7205128205128206,5.843137254901961,0.0
