YJR045C,4.1516886
YCL018W,4.140478
YLR259C,4.1481676
YML064C,4.145664
YBR127C,4.099634
YPR110C,4.11796
YBR072W,4.099634
YJR121W,4.1158934
YBR020W,4.080819
YMR106C,4.0956726
YGL137W,4.097072
YDL029W,4.060816
YFL039C,4.1147065
YDR388W,4.1425548
YBL099W,4.0942864
YBR196C,4.108215
YDR394W,4.054495
YNL064C,4.0839057
YLR180W,4.072236
YDL126C,4.077517
YMR205C,4.0057755
YFL037W,4.049944
YHR030C,4.073985
YML085C,4.0379505
YBR118W,4.088547
YBR217W,4.064802
YFR053C,4.072236
YDL047W,4.054495
YDL059C,4.0023093
YGR040W,4.0379505
YOL133W,4.0839057
YJL008C,4.027249
YOL055C,4.068592
YER133W,4.1126
YNL189W,4.1707444
YER177W,4.079115
YKL152C,4.060816
YFR028C,4.07566
YER171W,3.9877188
YDL017W,4.0429354
YBR017C,4.0704737
YKR026C,4.047619
YPL204W,4.108215
YBR160W,4.1753035
YBR055C,4.089995
YHR135C,4.049944
YDL200C,3.9310927
YPL235W,4.030013
YGR092W,3.9574172
YLR044C,3.9915602
YOR212W,3.9710984
YOR181W,4.015415
YMR049C,4.049944
YGR262C,3.975493
YMR059W,4.0405293
YER173W,3.8779418
YGL190C,3.998817
YDR171W,3.9797077
YPL140C,3.9367256
YJL034W,3.995267
YGR254W,4.0023093
YER179W,3.92526
YPL240C,3.9877188
YDR142C,3.9422092
YLR291C,4.0122695
YJL130C,3.92526
YDR523C,3.8928666
YGL206C,3.9915602
YJR077C,3.9131224
YOR351C,3.8530462
YCR002C,3.885575
YDL043C,4.0023093
YGL048C,3.9367256
YGR240C,3.885575
YDL225W,3.8779418
YDL055C,3.9192991
YPL061W,3.9192991
YJL173C,3.8698623
YDR128W,3.8617713
YDL145C,3.9310927
YNL135C,3.962234
YDL229W,3.9131224
YCL040W,3.9524896
YPR111W,3.7920728
YJL098W,3.9710984
YLR175W,3.9574172
YML124C,3.824644
YOR374W,3.8440123
YJL138C,3.885575
YDR099W,4.015415
YGL237C,3.962234
YJL106W,3.8142917
YBR019C,3.8928666
YCR009C,3.8617713
YDL101C,3.9524896
YOL139C,3.9474416
YAL021C,3.8530462
YPL150W,3.7539134
YOL115W,3.8440123
YGL004C,3.8698623
YBR288C,3.7088745
YNR031C,3.80336
YMR284W,3.6550763
YJL066C,3.8998218
YDR227W,3.7920728
YFL018C,3.9192986
YFL016C,3.767338
YJL052W,3.885575
YDR386W,3.962234
YIL035C,4.07566
YBR109C,4.049944
YNL061W,3.9797077
YER091C,3.824644
YNL290W,3.7920728
YJL128C,3.8698623
YMR186W,3.9367256
YNL244C,4.009136
YOL094C,3.824644
YIL066C,3.7799404
YGL163C,3.6550763
YER043C,3.8530462
YDL132W,4.0023093
YAR007C,3.824644
YGL208W,3.6740646
YNL161W,3.885575
YBL026W,4.018588
YBL039C,3.824644
YKL060C,3.8617713
YJL088W,3.9667227
YKL104C,3.8530462
YDR148C,3.8617713
YJR035W,3.8530462
YDR200C,3.6919663
YHR082C,3.962234
YER110C,3.962234
YLL019C,3.824644
YDR075W,3.7397115
YOR151C,3.9131224
YPL259C,3.885575
YIL142W,3.8346567
YCR088W,3.9474416
YER161C,3.8698623
YDR477W,3.9192991
YMR214W,3.7248504
YHR107C,3.8928666
YNL094W,3.8779418
YPL258C,3.8779418
YKR036C,3.7799404
YJL157C,3.7248504
YIL046W,3.7920728
YER012W,3.885575
YMR001C,3.9710984
YAL015C,3.6345143
YKL103C,3.885575
YPR178W,3.824644
YOL062C,3.7088745
YNL071W,3.8617713
YOL126C,3.7088745
YMR108W,3.7539134
YBL075C,3.7799404
YBL007C,4.127139
YGR282C,3.6919663
YBL030C,3.7539134
YHR027C,3.8698623
YJR091C,4.1892104
YNR001C,3.7397115
YMR117C,3.8142917
YDL188C,3.9065285
YKL035W,3.7397115
YBR198C,3.9192991
YJR009C,3.7539134
YHR169W,3.7397115
YIL075C,3.767338
YNL113W,3.6740646
YLL011W,3.6345143
YGR155W,3.6345143
YDR502C,3.7539134
YDL147W,3.9131224
YDR190C,3.7539134
YLR355C,3.7088745
YML057W,3.6126745
YNL250W,3.767338
YJL020C,4.072236
YGL245W,3.7088745
YMR109W,4.035391
YDR260C,3.5892177
YLR096W,3.9667227
YHR114W,4.152772
YNL030W,4.027249
YLR191W,4.07566
YJR068W,3.767338
YDR131C,3.5070434
YLR383W,3.824644
YIL128W,3.6126745
YHL007C,3.7799404
YER165W,3.998817
YDR143C,3.5070434
YPL031C,3.9367256
YLR288C,4.079115
YPL149W,3.6740646
YDL164C,3.5638938
YDL134C,3.7088745
YPL022W,3.9065285
YNL311C,3.6919663
YGL158W,3.8142917
YLR196W,3.8779418
YPR054W,3.6919663
YHR020W,3.6550763
YGL003C,3.6126745
YJR090C,3.7397115
YOR061W,3.9915602
YML115C,3.5367074
YGL173C,3.9367256
YER125W,3.983797
YGL081W,3.6126745
YOR136W,3.6740646
YKL193C,3.6740646
YIL061C,4.0023093
YDL185W,3.8346567
YNL230C,3.8440123
YCL064C,3.6345143
YKL081W,3.7248504
YER025W,3.6740646
YGR083C,3.6126745
YDR127W,3.6550763
YMR012W,3.80336
YIL095W,3.767338
YJR076C,3.824644
YFR040W,3.7248504
YBR039W,3.6126745
YCR079W,3.7397115
YOR080W,3.8928666
YHR179W,3.5892177
YDL143W,3.6550763
YKL166C,3.6919663
YNL037C,3.5367074
YLR222C,3.7248504
YLR442C,3.767338
YMR055C,3.5070434
YLR304C,3.6345143
YDL213C,3.9915602
YHR183W,3.6126745
YCR057C,3.9915602
YBR114W,3.8142917
YGR052W,3.8440123
YOR319W,3.6345143
YJR022W,4.027249
YDR398W,3.7397115
YEL056W,3.5367074
YBR274W,3.7920728
YPL153C,3.8142917
YHR033W,3.5367074
YDL097C,3.767338
YDR328C,4.018588
YNL182C,3.5638938
YIL094C,3.6550763
YLR186W,3.5070434
YER017C,3.5070434
YBL056W,3.6740646
YKL095W,3.8346567
YKL129C,3.9192991
YLR314C,3.7248504
YLR097C,3.4401622
YIL148W,3.8779418
YLR216C,3.7088745
YPL203W,3.885575
YMR047C,4.137511
YJL111W,3.6126745
YJL141C,3.7920728
YCR077C,3.824644
YDR267C,3.5638938
YHL034C,3.7920728
YOR259C,3.7088745
YER095W,3.767338
YKL182W,3.6345143
YCL039W,3.6345143
YHR186C,3.6550763
YER082C,3.9192991
YJL095W,3.9667227
YDR212W,3.6919663
YJR062C,3.4018607
YHR200W,3.824644
YDR004W,3.4401622
YNL106C,3.5638938
YOR261C,3.7248504
YLR074C,3.975493
YOR272W,3.7248504
YLR229C,3.7088745
YKL145W,3.80336
YGR103W,3.885575
YER178W,3.7088745
YLR427W,3.80336
YLL050C,3.6550763
YMR308C,3.9710984
YHR016C,4.018588
YBR018C,3.5892177
YEL060C,3.5367074
YPR108W,3.674065
YGL100W,3.7397115
YDR216W,3.767338
YLR310C,4.015415
YJL092W,3.5367074
YAL036C,3.4751234
YMR290C,3.7248504
YML095C,3.6345143
YBR103W,3.7248504
YOR089C,3.767338
YDR138W,3.4401622
YFR052W,3.7248504
YKL130C,3.7088745
YGL116W,3.5638938
YJR007W,3.6126745
YER081W,4.073985
YKL085W,3.6345143
YHR196W,3.4751234
YLR340W,3.6126745
YMR246W,3.4751234
YKL108W,3.5892177
YPR016C,3.9367256
YOR375C,3.4751234
YJL076W,3.7920728
YNL317W,3.6740646
YFR024C-A,4.054495
YDR214W,3.4018607
YNL090W,3.4018607
YDR306C,3.4018607
YHR199C,3.5638938
YFR004W,3.7248504
YDR155C,3.7248504
YBR088C,3.6740646
YKR055W,3.5070434
YDR092W,3.4018607
YOL087C,3.5892177
YKR081C,3.92526
YBL049W,3.5892177
YDL192W,3.6126745
YDL013W,3.5367074
YGR162W,3.8617713
YER100W,3.6126745
YOR133W,3.5367074
YKL161C,3.5367074
YHR197W,3.885575
YBR200W,3.998817
YOR341W,3.6345143
YIL106W,3.7248504
YML016C,3.6126745
YOR117W,3.6919663
YHR052W,3.8142917
YOR229W,3.4751234
YPL151C,3.5892177
YML058W,3.6126745
YDR480W,3.5892177
YNL085W,3.4018607
YKR048C,3.824644
YCL028W,3.5892177
YJL187C,3.7920728
YDR188W,3.4751234
YBR126C,3.7248504
YOR027W,3.5367074
YIL131C,3.7920728
YNL006W,3.6740646
YCR084C,3.5638938
YLR233C,3.7920728
YER059W,3.5070434
YJL014W,3.5070434
YJL069C,3.80336
YGR090W,3.9710984
YDR228C,3.6345143
YER118C,4.018588
YDL220C,3.5070434
YDL025C,3.6126745
YDR488C,3.4018607
YOR119C,3.975493
YLR423C,4.018588
YCL037C,3.6919663
YEL030W,3.4751234
YBR247C,3.80336
YHL030W,3.5638938
YNL053W,3.4018607
YBL085W,4.0023093
YLR447C,4.072236
YGR086C,3.4401622
YPL093W,3.8440123
YLR347C,3.975493
YHR166C,3.6550763
YJL005W,3.5070434
YOR005C,3.6126745
YDR499W,3.4018607
YGL115W,3.7088745
YNL055C,3.5070434
YER103W,3.5638938
YKL139W,3.5638938
YLR295C,4.1138253
YPR154W,4.030013
YBL045C,3.4401622
YPL043W,3.8617713
YNL025C,3.80336
YNL271C,3.5367074
YHR188C,3.5367074
YNR016C,3.4751234
YPR160W,3.4751234
YNL183C,3.5892177
YOL128C,3.4018607
YMR032W,4.009136
YLL026W,3.5367074
YAR014C,3.995267
YJR017C,3.6550763
YLR148W,3.5070434
YMR066W,3.6740646
YKL210W,3.4018607
YMR116C,3.6550763
YDL155W,3.7799404
YPL049C,3.5367074
YBR011C,3.5638938
YGR232W,3.674065
YPL070W,3.7799404
YGR097W,3.5892177
YPR115W,3.7397115
YOL054W,3.6919663
YBR130C,3.4401622
YOR232W,3.5070434
YGR218W,3.998817
