YNL327W,,YFR050C,,0
YLR256W-A,,YFR051C,,0
YER098W,,YFR052W,,0
YDR427W,,YGL001C,,1
YGL197W,,YGL003C,,0
YIR025W,,YGL008C,,0
YCL033C,,YGL011C,,0
YML106W,,YGL014W,,0
YOL073C,,YGL018C,,0
YOR202W,,YGL022W,,0
YGR060W,,YGL029W,,1
YOR392W,,YGL030W,,0
YMR273C,,YGL040C,,0
YOL143C,,YGL044C,,0
YJL114W,,YGL047W,,0
YML110C,,YGL048C,,0
YDR169C,,YGL055W,,0
YAL063C-A,,YGL061C,,0
YDL159W-A,,YGL065C,,0
YER055C,,YGL068W,,0
YGL072C,,YGL069C,,0
YJL198W,,YGL073W,,1
YLR087C,,YGL074C,,0
YMR230W,,YGL075C,,0
YNR033W,,YGL084C,,0
YOR029W,,YGL091C,,0
YOR293W,,YGL092W,,1
YPR071W,,YGL093W,,0
YOR146W,,YGL097W,,1
YPL029W,,YGL098W,,0
YBL082C,,YGL099W,,0
YBL031W,,YGL102C,,0
YBR235W,,YGL103W,,0
YDL189W,,YGL106W,,0
YER004W,,YGL111W,,0
YLL060C,,YGL112C,,0
YLL067W-A,,YGL113W,,0
YML120C,,YGL116W,,0
YNL164C,,YGL120C,,0
YPL056C,,YGL122C,,0
YER054C,,YGL123W,,0
YMR196W,,YGL128C,,0
YMR057C,,YGL130W,,0
YLR441C,,YGL137W,,0
YBR106W,,YGL142C,,1
YBR242W,,YGL145W,,0
YBR262C,,YGL150C,,0
YCL049C,,YGL155W,,0
YDL162C,,YGL166W,,0
YDR290W,,YGL169W,,0
YEL057C,,YGL171W,,0
YEL074W,,YGL172W,,0
YER121W,,YGL180W,,0
YER170W,,YGL189C,,0
YGL258W,,YGL201C,,0
YPL280W,,YGL207W,,0
YKL154W,,YGL213C,,1
YJR010C-A,,YGL225W,,0
YBR036C,,YGL233W,,0
YBR110W,,YGL236C,,1
YBR159W,,YGL238W,,0
YBR290W,,YGL239C,,0
YCR034W,,YGL245W,,0
YDL232W,,YGL247W,,1
YDR331W,,YGR002C,,1
YGR284C,,YGR005C,,0
YHL048W,,YGR009C,,0
YHR026W,,YGR013W,,0
YHR133C,,YGR024C,,0
YHR140W,,YGR029W,,0
YJL196C,,YGR030C,,0
YKL065C,,YGR046W,,0
YLR343W,,YGR047C,,0
YLR372W,,YGR048W,,0
YML048W,,YGR060W,,0
YMR215W,,YGR065C,,0
YNL101W,,YGR073C,,0
YOR016C,,YGR074W,,0
YPL264C,,YGR075C,,0
YPR028W,,YGR082W,,0
YFR039C,,YGR083C,,0
YDL121C,,YGR090W,,0
YDR304C,,YGR091W,,0
YDR431W,,YGR094W,,0
YDR513W,,YGR095C,,0
YGL020C,,YGR098C,,0
YJL075C,,YGR099W,,0
YKR100C,,YGR103W,,0
YOL159C,,YGR113W,,0
YPL252C,,YGR114C,,1
YPR037C,,YGR115C,,0
YDR323C,,YGR116W,,1
YBR116C,,YGR119C,,0
YBR283C,,YGR120C,,0
YGR260W,,YGR128C,,0
YLL028W,,YGR140W,,0
YMR011W,,YGR145W,,0
YMR058W,,YGR147C,,0
YMR149W,,YGR155W,,1
YPL076W,,YGR156W,,1
YPR156C,,YGR158C,,0
YPR198W,,YGR159C,,0
YBR021W,,YGR172C,,0
YBR180W,,YGR175C,,0
YFR018C,,YGR179C,,0
YGR062C,,YGR185C,,0
YDR414C,,YGR186W,,0
YEL017C-A,,YGR190C,,0
YBR183W,,YGR191W,,0
YEL002C,,YGR195W,,1
YHL042W,,YGR198W,,0
YCL025C,,YGR211W,,0
YDR297W,,YGR216C,,0
YHR142W,,YGR218W,,0
YML067C,,YGR244C,,0
YMR222C,,YGR245C,,0
YPL274W,,YGR246C,,0
YLR454W,,YGR251W,,1
YDR345C,,YGR253C,,0
YGR242W,,YGR264C,,0
YOL147C,,YGR265W,,0
YGL141W,,YGR267C,,0
YMR063W,,YGR274C,,0
YEL022W,,YGR277C,,0
YGR194C,,YGR278W,,0
YML071C,,YGR280C,,0
YHR123W,,YGR294W,,0
YIL027C,,YHL015W,,0
YLR099C,,YHR005C,,0
YDR317W,,YHR005C-A,,0
YEL006W,,YHR007C,,0
YIL049W,,YHR009C,,0
YLR028C,,YHR014W,,0
YLR057W,,YHR019C,,0
YMR140W,,YHR020W,,0
YPL060W,,YHR023W,,0
YPL107W,,YHR024C,,0
YAL023C,,YHR027C,,0
YAR030C,,YHR036W,,0
YCL073C,,YHR040W,,0
YDR406W,,YHR042W,,0
YJL093C,,YHR052W,,0
YKL196C,,YHR058C,,1
YMR264W,,YHR062C,,0
YOR273C,,YHR065C,,0
YBL067C,,YHR068W,,0
YBR040W,,YHR069C,,0
YJR054W,,YHR070W,,0
YKR009C,,YHR072W,,0
YMR189W,,YHR072W-A,,0
YNL271C,,YHR074W,,0
YNR005C,,YHR082C,,0
YOR067C,,YHR083W,,0
YJR011C,,YHR084W,,0
YJR099W,,YHR085W,,0
YNL175C,,YHR086W,,0
YDL173W,,YHR088W,,0
YDR036C,,YHR089C,,0
YNL038W,,YHR098C,,1
YHR145C,,YHR099W,,0
YFR033C,,YHR101C,,0
YGR046W,,YHR102W,,1
YJR034W,,YHR107C,,0
YHL001W,,YHR118C,,0
YPL025C,,YHR122W,,0
YAR071W,,YHR128W,,0
YBL095W,,YHR143W-A,,0
YCL023C,,YHR148W,,0
YDR144C,,YHR164C,,0
YDR433W,,YHR165C,,0
YFL050C,,YHR166C,,0
YGR073C,,YHR169W,,1
YGR100W,,YHR170W,,0
YIL039W,,YHR172W,,0
YJL222W-A,,YHR186C,,0
YLR110C,,YHR188C,,0
YLR251W,,YHR190W,,0
YGR021W,,YHR196W,,0
YBL065W,,YHR197W,,0
YBR047W,,YHR199C-A,,0
YDL202W,,YIL003W,,0
YEL012W,,YIL004C,,0
YGR243W,,YIL019W,,0
YHL005C,,YIL021W,,0
YHR116W,,YIL022W,,0
YJL142C,,YIL026C,,0
YJR126C,,YIL031W,,0
YKL051W,,YIL046W,,0
YKL063C,,YIL048W,,0
YKR093W,,YIL051C,,0
YLR331C,,YIL061C,,0
YML082W,,YIL062C,,0
YMR087W,,YIL063C,,0
YMR114C,,YIL068C,,0
YMR118C,,YIL075C,,0
YNL073W,,YIL078W,,0
YNL211C,,YIL083C,,0
YNL235C,,YIL091C,,0
YOL022C,,YIL104C,,1
YOL042W,,YIL106W,,0
YOR072W,,YIL109C,,0
YOR143C,,YIL115C,,1
YOR334W,,YIL118W,,0
YOR336W,,YIL126W,,1
YAL004W,,YIL129C,,0
YDR511W,,YIL137C,,0
YIL052C,,YIL142W,,0
YIL057C,,YIL143C,,0
YOR331C,,YIL144W,,0
YOR384W,,YIL147C,,0
YPL156C,,YIL150C,,0
YPL188W,,YIL171W,,0
YIL011W,,YIR004W,,0
YLR422W,,YIR006C,,0
YMR317W,,YIR008C,,0
YCR024C,,YIR010W,,0
YBL020W,,YIR011C,,1
YBR209W,,YIR012W,,0
YDL158C,,YIR015W,,0
YDR133C,,YIR022W,,0
YDR429C,,YJL001W,,1
YER076C,,YJL002C,,0
YGR053C,,YJL005W,,0
YGR207C,,YJL008C,,0
YGR291C,,YJL009W,,0
YJL079C,,YJL010C,,0
YJR065C,,YJL011C,,1
YKL208W,,YJL012C,,0
YLR201C,,YJL014W,,0
YMR146C,,YJL015C,,1
YMR184W,,YJL018W,,0
YMR305C,,YJL019W,,0
YOL066C,,YJL025W,,1
YOL152W,,YJL026W,,0
YOR082C,,YJL031C,,0
YOR271C,,YJL032W,,1
YPL097W,,YJL033W,,0
YPR155C,,YJL034W,,0
YPR157W,,YJL035C,,0
YNR035C,,YJL039C,,1
Q0050,,YJL041W,,0
YDR438W,,YJL050W,,0
YFR055W,,YJL054W,,0
YGL125W,,YJL061W,,0
YGR124W,,YJL069C,,0
YOR009W,,YJL072C,,0
YPL102C,,YJL074C,,0
YPL114W,,YJL076W,,0
YPR136C,,YJL081C,,1
YHL007C,,YJL085W,,0
YOL136C,,YJL086C,,0
YDR061W,,YJL087C,,0
YDR309C,,YJL090C,,0
YHR061C,,YJL091C,,0
YKL077W,,YJL097W,,0
YMR239C,,YJL104W,,1
,,YJL109C,,
,,YJL111W,,164
,,YJL123C,,
,,YJL125C,,
,,YJL143W,,
,,YJL156C,,
,,YJL157C,,
,,YJL164C,,
,,YJL167W,,
,,YJL173C,,
,,YJL174W,,
,,YJL184W,,
,,YJL194W,,
,,YJL195C,,
,,YJL198W,,
,,YJL202C,,
,,YJL203W,,
,,YJR002W,,
,,YJR003C,,
,,YJR006W,,
,,YJR007W,,
,,YJR012C,,
,,YJR013W,,
,,YJR016C,,
,,YJR017C,,
,,YJR022W,,
,,YJR023C,,
,,YJR041C,,
,,YJR042W,,
,,YJR045C,,
,,YJR046W,,
,,YJR049C,,
,,YJR057W,,
,,YJR064W,,
,,YJR065C,,
,,YJR067C,,
,,YJR068W,,
,,YJR072C,,
,,YJR076C,,
,,YJR089W,,
,,YJR093C,,
,,YJR095W,,
,,YJR112W,,
,,YJR123W,,
,,YJR135C,,
,,YJR136C,,
,,YJR141W,,
,,YKL004W,,
,,YKL006C-A,,
,,YKL012W,,
,,YKL013C,,
,,YKL014C,,
,,YKL018W,,
,,YKL019W,,
,,YKL021C,,
,,YKL022C,,
,,YKL024C,,
,,YKL028W,,
,,YKL033W,,
,,YKL035W,,
,,YKL036C,,
,,YKL037W,,
,,YKL042W,,
,,YKL045W,,
,,YKL049C,,
,,YKL052C,,
,,YKL058W,,
,,YKL059C,,
,,YKL060C,,
,,YKL078W,,
,,YKL082C,,
,,YKL083W,,
,,YKL088W,,
,,YKL089W,,
,,YKL095W,,
,,YKL099C,,
,,YKL101W,,
,,YKL104C,,
,,YKL108W,,
,,YKL111C,,
,,YKL112W,,
,,YKL122C,,
,,YKL125W,,
,,YKL138C-A,,
,,YKL139W,,
,,YKL141W,,
,,YKL144C,,
,,YKL145W,,
,,YKL152C,,
,,YKL153W,,
,,YKL154W,,
,,YKL165C,,
,,YKL166C,,
,,YKL172W,,
,,YKL173W,,
,,YKL180W,,
,,YKL182W,,
,,YKL186C,,
,,YKL189W,,
,,YKL192C,,
,,YKL193C,,
,,YKL195W,,
,,YKL196C,,
,,YKL203C,,
,,YKL205W,,
,,YKL210W,,
,,YKR002W,,
,,YKR004C,,
,,YKR008W,,
,,YKR022C,,
,,YKR025W,,
,,YKR037C,,
,,YKR038C,,
,,YKR062W,,
,,YKR063C,,
,,YKR068C,,
,,YKR071C,,
,,YKR075C,,
,,YKR079C,,
,,YKR081C,,
,,YKR083C,,
,,YKR086W,,
,,YLL003W,,
,,YLL004W,,
,,YLL008W,,
,,YLL011W,,
,,YLL018C,,
,,YLL031C,,
,,YLL034C,,
,,YLL035W,,
,,YLL036C,,
,,YLL037W,,
,,YLL050C,,
,,YLR002C,,
,,YLR005W,,
,,YLR007W,,
,,YLR008C,,
,,YLR009W,,
,,YLR010C,,
,,YLR013W,,
,,YLR022C,,
,,YLR026C,,
,,YLR027C,,
,,YLR029C,,
,,YLR033W,,
,,YLR045C,,
,,YLR051C,,
,,YLR059C,,
,,YLR060W,,
,,YLR066W,,
,,YLR071C,,
,,YLR075W,,
,,YLR076C,,
,,YLR078C,,
,,YLR086W,,
,,YLR088W,,
,,YLR097C,,
,,YLR099W-A,,
,,YLR100W,,
,,YLR101C,,
,,YLR103C,,
,,YLR105C,,
,,YLR106C,,
,,YLR115W,,
,,YLR116W,,
,,YLR117C,,
,,YLR127C,,
,,YLR129W,,
,,YLR132C,,
,,YLR140W,,
,,YLR141W,,
,,YLR145W,,
,,YLR147C,,
,,YLR153C,,
,,YLR163C,,
,,YLR166C,,
,,YLR167W,,
,,YLR175W,,
,,YLR182W,,
,,YLR186W,,
,,YLR195C,,
,,YLR196W,,
,,YLR197W,,
,,YLR198C,,
,,YLR208W,,
,,YLR212C,,
,,YLR215C,,
,,YLR220W,,
,,YLR222C,,
,,YLR223C,,
,,YLR229C,,
,,YLR230W,,
,,YLR240W,,
,,YLR243W,,
,,YLR249W,,
,,YLR259C,,
,,YLR272C,,
,,YLR274W,,
,,YLR275W,,
,,YLR276C,,
,,YLR277C,,
,,YLR291C,,
,,YLR293C,,
,,YLR298C,,
,,YLR305C,,
,,YLR310C,,
,,YLR311C,,
,,YLR314C,,
,,YLR316C,,
,,YLR317W,,
,,YLR321C,,
,,YLR323C,,
,,YLR336C,,
,,YLR339C,,
,,YLR340W,,
,,YLR347C,,
,,YLR355C,,
,,YLR359W,,
,,YLR371W,,
,,YLR375W,,
,,YLR378C,,
,,YLR379W,,
,,YLR383W,,
,,YLR397C,,
,,YLR403W,,
,,YLR409C,,
,,YLR424W,,
,,YLR430W,,
,,YLR438C-A,,
,,YLR440C,,
,,YLR454W,,
,,YLR457C,,
,,YLR458W,,
,,YLR459W,,
,,YML010W,,
,,YML015C,,
,,YML023C,,
,,YML025C,,
,,YML031W,,
,,YML043C,,
,,YML046W,,
,,YML049C,,
,,YML064C,,
,,YML065W,,
,,YML068W,,
,,YML069W,,
,,YML077W,,
,,YML085C,,
,,YML091C,,
,,YML092C,,
,,YML093W,,
,,YML098W,,
,,YML105C,,
,,YML114C,,
,,YML125C,,
,,YML126C,,
,,YML127W,,
,,YML128C,,
,,YML130C,,
,,YMR001C,,
,,YMR005W,,
,,YMR013C,,
,,YMR028W,,
,,YMR032W,,
,,YMR033W,,
,,YMR043W,,
,,YMR047C,,
,,YMR049C,,
,,YMR059W,,
,,YMR061W,,
,,YMR070W,,
,,YMR071C,,
,,YMR076C,,
,,YMR079W,,
,,YMR093W,,
,,YMR094W,,
,,YMR108W,,
,,YMR112C,,
,,YMR113W,,
,,YMR117C,,
,,YMR128W,,
,,YMR131C,,
,,YMR134W,,
,,YMR146C,,
,,YMR149W,,
,,YMR164C,,
,,YMR168C,,
,,YMR179W,,
,,YMR185W,,
,,YMR197C,,
,,YMR198W,,
,,YMR200W,,
,,YMR203W,,
,,YMR208W,,
,,YMR211W,,
,,YMR212C,,
,,YMR213W,,
,,YMR218C,,
,,YMR220W,,
,,YMR227C,,
,,YMR229C,,
,,YMR235C,,
,,YMR236W,,
,,YMR239C,,
,,YMR240C,,
,,YMR260C,,
,,YMR268C,,
,,YMR270C,,
,,YMR276W,,
,,YMR277W,,
,,YMR281W,,
,,YMR288W,,
,,YMR290C,,
,,YMR290W-A,,
,,YMR296C,,
,,YMR298W,,
,,YMR301C,,
,,YMR308C,,
,,YMR309C,,
,,YMR314W,,
,,YNL002C,,
,,YNL006W,,
,,YNL007C,,
,,YNL020C,,
,,YNL024C-A,,
,,YNL026W,,
,,YNL028W,,
,,YNL036W,,
,,YNL038W,,
,,YNL039W,,
,,YNL044W,,
,,YNL048W,,
,,YNL059C,,
,,YNL061W,,
,,YNL062C,,
,,YNL075W,,
,,YNL088W,,
,,YNL102W,,
,,YNL103W,,
,,YNL110C,,
,,YNL112W,,
,,YNL113W,,
,,YNL114C,,
,,YNL118C,,
,,YNL124W,,
,,YNL126W,,
,,YNL131W,,
,,YNL132W,,
,,YNL137C,,
,,YNL138W,,
,,YNL138W-A,,
,,YNL147W,,
,,YNL149C,,
,,YNL150W,,
,,YNL151C,,
,,YNL152W,,
,,YNL158W,,
,,YNL161W,,
,,YNL162W,,
,,YNL163C,,
