YAL001C,0.27142857142857146,4.5,0.0
YAL003W,0.0,0.0,0.0
YAL012W,0.0,0.0,0.0
YAL025C,0.08928571428571427,0.0,0.0
YAL032C,0.3592775041050903,6.916666666666666,0.0
YAL033W,0.0,0.0,0.0
YAL034W-A,0.0,0.0,0.0
YAL035W,0.0,0.0,0.0
YAL038W,0.0,0.0,0.0
YAL041W,1.508951467558766,63.73409090909091,0.0
YAL043C,3.051282051282051,16.616666666666667,0.0
YAR007C,0.8555555555555556,3.4784461152882207,0.0
YAR008W,1.1333333333333333,1.2,0.0
YAR019C,1.6677874756822124,31.563492063492067,0.0
YBL014C,0.5,2.25,0.0
YBL018C,0.0,0.0,0.0
YBL020W,0.0,0.0,0.0
YBL023C,0.04298245614035087,0.0,0.0
YBL026W,3.233277591973245,62.427923976608184,0.0
YBL034C,0.09475806451612903,3.157142857142857,0.0
YBL040C,0.0,0.0,0.0
YBL050W,1.5472017146939747,17.18888888888889,2.0
YBL084C,5.823057987763871,11.878571428571428,0.0
YBL092W,0.0,0.0,0.0
YBL097W,0.0,0.0,0.0
YBL102W,0.0,0.0,0.0
YBL105C,1.1982901085842257,43.855772005772,0.0
YBR004C,0.0,0.0,0.0
YBR009C,0.75,0.0,0.0
YBR024W,0.6666666666666666,1.1428571428571428,0.0
YBR038W,0.0,0.0,0.0
YBR055C,0.0,0.0,0.0
YBR060C,0.4,2.1818181818181817,0.0
YBR079C,0.2857142857142857,3.3333333333333335,0.0
YBR080C,0.13596491228070173,2.0,2.0
YBR087W,0.25263157894736843,2.303571428571429,0.0
YBR088C,0.0,0.0,0.0
YBR089W,0.0,0.0,0.0
YBR091C,1.1428571428571428,7.0,0.0
YBR102C,0.5288461538461539,3.4166666666666665,0.0
YBR106W,0.0,0.0,0.0
YBR109C,0.030952380952380953,0.8181818181818182,0.0
YBR110W,0.0,0.0,0.0
YBR112C,0.18633540372670807,1.0,0.0
YBR121C,0.02564102564102564,2.25,0.0
YBR123C,0.0,0.0,0.0
YBR124W,0.0,0.0,0.0
YBR135W,0.5572914154810706,43.72987012987013,0.0
YBR136W,0.0,0.0,0.0
YBR140C,0.0,0.0,0.0
YBR143C,0.30000000000000004,0.0,0.0
YBR152W,0.0,0.0,0.0
YBR154C,0.0,0.0,0.0
YBR155W,0.2,4.2,0.0
YBR158W,0.0,0.0,0.0
YBR160W,1.13440065681445,19.80725108225108,0.0
YBR167C,0.0,0.0,0.0
YBR168W,0.0,0.0,0.0
YBR190W,0.0,0.0,0.0
YBR192W,0.0,0.0,0.0
YBR193C,1.9623312290462882,20.61547619047619,12.0
YBR196C,0.0,0.0,0.0
YBR198C,8.06267230212243,70.74444444444444,80.0
