YHL004W,0.0
YPL192C,0.2103641456582633
YFR032C-A,0.0
YOR070C,2.576014456044521
YLR061W,0.0
YER175C,0.0
YLR350W,0.0
YHR084W,0.7261904761904762
YDR340W,0.0
YBR158W,0.0
YFL054C,0.0
YJL062W,0.060714285714285714
YOR331C,0.0
YPL170W,0.0
YDL046W,0.0
YER181C,0.0
YLR322W,0.0
YKL221W,0.0
YPR055W,0.5383449883449883
YAL055W,0.0
YDL131W,0.0
YGL065C,0.0
YCR002C,2.018556998556998
YGR262C,0.0
YBR290W,0.013922895962360172
YDR060W,0.0
YHR019C,0.0
YHR057C,0.0
YPL047W,0.0
YCR072C,0.0540045766590389
YOR385W,0.0
YPL257W-A,0.0
YOR110W,0.0
YNR041C,0.0
YGR065C,0.0
YGL244W,0.8218774624809122
YNL008C,0.0
YLL012W,0.0
YLR195C,0.0
YKR096W,0.0
YPL091W,0.0
YMR265C,0.0
YNR017W,0.0
YER014C-A,0.0
YPL258C,0.0
YLR414C,0.0
YLR299W,0.0
YIR003W,0.11691955113007745
YDL137W,0.7393939393939394
YIL143C,0.0
YMR042W,0.0
YFR046C,0.0
YGR024C,0.0
YLR335W,0.15347564313081552
YOR191W,0.0
YGL166W,0.0
YLR224W,0.25
YGL104C,0.0
YBR055C,0.0
YGL197W,0.0
YDR285W,0.0
YBR169C,0.0
YNL298W,7.962498651105113
YPR159W,0.3093681917211329
YGR090W,0.0
YJR055W,0.0
YNL061W,0.0
YPL221W,0.0
YAL031C,0.0
YLR268W,1.5578775656738564
YJR146W,0.0
YGR081C,0.0
YLR360W,0.5170980385500483
YDR399W,0.0
YJL189W,0.0
YPR062W,0.0
YHR204W,0.0
YDR429C,0.6428571428571428
YOL108C,0.0
YBR275C,0.1236111111111111
YDR280W,0.0
YDR524C,0.0
YGL204C,0.0
YGR118W,0.0
YKL086W,0.0
YFL003C,0.0
YHR127W,0.0
YDL162C,0.0
YDR315C,0.03947734222963581
YIR036C,0.0
YGR103W,1.9166666666666665
YDR398W,0.0
YBR219C,0.0
YLR459W,0.0
YDL006W,1.3184091278765782
YLR323C,0.0
YJL031C,0.0
YHR068W,0.1497536945812808
YJR053W,2.542307781031067
YLR170C,0.0
YIL016W,0.0
YBL046W,0.0
YPR201W,0.0
YNL211C,0.0
YMR083W,0.0
YLR093C,0.19444444444444442
YGL148W,0.0
YHR143W-A,0.0
YDR087C,0.08928571428571427
YMR279C,0.0
YDR344C,0.0
YPL153C,0.0
YDR404C,0.0
YMR182C,0.0
YDR295C,0.7150560681591536
YJL032W,0.0
YDL206W,0.0
YLR392C,0.0
YGR240C,0.0
YEL069C,0.0
YPR093C,0.0
YEL066W,0.08178832661591282
YGL066W,0.12339658345000744
YGR152C,0.9750262515446846
YBR130C,0.0
YML038C,0.0
YKR101W,0.0
YKR033C,0.0
YFR016C,0.0
YPR082C,0.0
YGL210W,0.0
YGL234W,0.0
YKL144C,0.0
YIR025W,0.46613190730837784
YPR171W,0.41989676989676994
YKR055W,0.502870703511121
YNR015W,0.0
YKL015W,0.0
YLR386W,0.6526676009645078
YGR048W,0.21978021978021978
YNL317W,2.5782661782661784
YOR313C,0.0
YDR376W,0.0
YDR193W,0.0
YNL046W,0.0
YOL113W,0.0
YNL044W,0.37471761954520577
YOR344C,0.0
YJR011C,0.0
YLR267W,0.0
YBL007C,3.244283108242499
YOR242C,0.0
YNL053W,0.0
YLR052W,0.30952380952380953
YBR271W,0.0
YGL150C,0.0
YLR157C-A,0.0
YLR113W,0.2333333333333333
YGR110W,0.0
YKL154W,0.0
YBR216C,0.24915084915084915
YDR121W,0.0
YGR151C,0.0
YMR149W,1.0222222222222221
YDR166C,0.4205128205128205
YPL071C,0.0
YCR094W,0.0
YJR030C,0.0
YCR081W,0.0
YDR010C,0.0
YKL224C,0.0
YCR077C,3.1685853206129693
YOR020C,0.19712854195612817
YOR372C,0.0
YNL005C,0.0
YAL040C,2.0268199233716473
YPL090C,0.0
YKR073C,0.0
YKL208W,0.0
YNL176C,0.0
YKR082W,0.0
YKL105C,0.0
YPR187W,0.0
YJR123W,0.0
YPL065W,0.0
YDL196W,0.0
YJL123C,0.0
YPR016C,0.08928571428571427
YNL236W,1.3426877470355731
YLR203C,0.0
YMR153W,0.32
YOR279C,0.0
YGL029W,0.0
YOL072W,0.0
YJR073C,0.42305656683900306
YGR148C,0.0
YPL169C,0.0986013986013986
YFL036W,0.0
YBL063W,0.02506265664160401
YJL151C,0.07326007326007325
YFL040W,0.0
YDL175C,0.1345713782784721
YOR005C,0.0
YJR049C,0.0
YLR051C,0.26136363636363635
YHR185C,0.0
YER158C,0.0
YGL263W,0.0
YLR059C,0.45
YBL051C,0.09705950732604517
YMR271C,0.0
YGL215W,0.0
YLR333C,0.0
YIL172C,0.0
YDR408C,0.10356731875719218
YDR259C,0.4519728981092159
YBR201W,0.0
YFL029C,0.07993730407523511
YKL109W,0.781818181818182
YJL099W,1.7165180758163217
YPR156C,0.0
YLR132C,0.0
YNR007C,0.7228438228438228
YLR128W,0.0
YDR262W,0.0
YLR321C,0.49076479076479074
YDR120C,0.12681159420289856
YDR372C,0.1738095238095238
YBL014C,0.5
YBR178W,0.0
YLR217W,0.14507246376811594
YPL084W,0.16924995294560513
YDR004W,2.1923485809796412
YOR058C,6.538468456041372
YFR022W,0.0
YJL106W,0.0
YKL119C,0.41666666666666663
YNL273W,7.889321907237662
YLL028W,0.0
YOR251C,0.0
YNL075W,0.0
YBL033C,0.0
YLR190W,0.0
YJL190C,0.13524823239904218
YOR173W,0.0
YBR269C,0.0
YAL043C,3.051282051282051
YOR220W,0.0
YNR004W,0.0
YNL189W,0.5103448275862074
YEL015W,1.5718982167258027
YFR027W,0.0
YLR081W,0.0
YDR162C,1.7489767902646418
YCL030C,0.0
YBL058W,0.0
YGR210C,0.0
YMR047C,0.2615384615384615
YDR270W,0.0
YNL290W,0.0
YOR133W,0.0
YGR109C,0.0
YNL071W,0.0
YGR185C,0.0
YDR483W,0.0
YNL242W,0.0
YNL252C,0.0
YNL228W,0.0
YOL150C,0.0
YKR090W,0.0
YKR072C,1.4261363636363635
YGL081W,0.02564102564102564
YDR502C,0.0
YGR073C,0.0
YEL017W,0.3804347826086956
YDR334W,0.5443659717132221
YLR228C,0.0
YKL160W,0.0
YGR031W,0.0
YCL032W,0.5641025641025641
YEL075C,0.0
YOL112W,0.0
YNL296W,0.15466499273159773
YDR238C,0.0
YOR326W,3.2175281508614835
YDR333C,0.0
YIL047C,0.0
YJL056C,0.0
YOL129W,0.0
YLR263W,0.5059523809523809
YNL187W,0.0
YIL071C,0.0
YML041C,0.6756994784985307
YDL105W,0.0
YMR172W,0.012578616352201259
YLR086W,0.19907407407407407
YGL183C,0.0
YER145C,0.26052631578947366
YAL014C,0.17777777777777776
YPL077C,0.0
YPL016W,1.077259214215736
YLR034C,0.0
YGR032W,0.0
YGR074W,0.12631578947368421
YCR042C,0.0
YJL138C,0.788095238095238
YPL232W,0.21978021978021978
YLR209C,0.0
YOL008W,0.0
YPL276W,0.0
YDL058W,0.1736111111111111
YNL227C,0.0
YGL190C,0.16666666666666666
YDR025W,0.0
YBR244W,0.0
YDR541C,0.0
YPL128C,0.0
YGR199W,0.0
YPR163C,0.0
YMR288W,0.0
YGL060W,0.0
YKL204W,0.031432748538011694
YDL029W,5.815008480857603
YNL019C,0.0
YGL236C,0.15656565656565657
YOR258W,0.0
YOR138C,0.0
YHR039C-A,0.03095238095238095
YCR046C,0.0
YMR104C,0.0
YHR129C,4.450987686627074
YKL142W,0.0
YMR167W,1.4285714285714286
YJR082C,0.0
YJR115W,0.0
YLR229C,2.6125489820257264
YDR108W,4.266423105384686
YGR121C,0.12681159420289856
YDR538W,0.0
YLR111W,0.847349575102229
YOL094C,0.0
YNL043C,0.0
YKL007W,1.016703308348528
YHR109W,0.0
YDR427W,0.0
YPR072W,1.5
YDL179W,0.0
