YER075C,2.002923976608187
YMR138W,4.333333333333334
YNL206C,0.0
YBL041W,18.85
YGR062C,0.0
YLR452C,10.0
YOR217W,7.583333333333333
YGL156W,8.666666666666668
YJR119C,0.0
YPR152C,0.0
YNL104C,0.0
YPL244C,0.0
YOR114W,0.0
YNL138W-A,0.0
YLL046C,0.0
YOR355W,0.0
YHR161C,0.0
YBR061C,0.0
YDL192W,176.0
YNR050C,0.0
YLR254C,0.0
YER032W,34.12138694638695
YPR006C,0.0
YNL121C,0.0
YGR085C,0.0
YJR090C,83.81361089890501
YGR250C,0.0
YIR006C,0.0
YGR174C,0.0
YBR141C,0.0
YEL026W,0.875
YJL005W,17.256944444444443
YBR190W,0.0
YML043C,0.0
YBL002W,14.080158730158727
YDL113C,2.05
YJR058C,2.5
YMR274C,1.2
YGL181W,2.1142857142857143
YKL194C,0.0
YHR049W,0.0
YPR135W,0.0
YBL094C,0.0
YBR045C,8.8
YOL031C,0.0
YLR379W,0.0
YHR199C,77.0
YAL004W,0.0
YAL063C-A,0.0
YBL063W,0.0
YOR204W,0.0
YGR140W,2.5955882352941178
YAL013W,0.0
YJL151C,29.0
YPR032W,0.0
YBL040C,7.85
YGR031W,0.0
YCR107W,0.0
YHR195W,0.0
YNL148C,0.0
YHR064C,4.666666666666667
YGR036C,0.0
YPR041W,19.462268287268287
YKR028W,2.5
YPR172W,0.0
YGL249W,0.0
YJL166W,0.0
YPL093W,84.08690476190476
YGR278W,0.0
YDR379W,0.0
YPL181W,19.958333333333336
YLL028W,170.7666666666667
YDR252W,0.0
YDL209C,0.0
YNL222W,6.183333333333333
YPL096W,0.0
YMR058W,124.42900432900434
YGL153W,9.583333333333332
YBR139W,17.0
YER139C,0.0
YGR088W,0.0
YOL059W,0.0
YOR380W,0.0
YDR103W,8.588095238095237
YMR306W,0.0
YHR188C,73.66666666666666
YOR263C,0.0
YJL143W,3.666666666666667
YPL043W,108.3647546897547
YPL009C,0.0
YBR123C,0.0
YOR027W,54.88571428571428
YDR017C,3.0
YOR207C,6.285714285714286
YPL209C,5.0
YDL186W,0.0
YER183C,0.0
YML041C,19.5
YMR292W,2.05
YMR193W,0.0
YHR212W-A,0.0
YIL086C,0.0
YER017C,2.225
YOR115C,2.5
YLL051C,0.0
YDL077C,0.0
YHR182W,0.0
YOR359W,0.0
YAL066W,0.0
YIL144W,23.738528138528135
YBL033C,0.0
YGL047W,0.0
YDR225W,74.33333333333333
YDR239C,2.5
YER153C,0.0
YGL241W,4.934523809523809
Q0130,0.0
YLR410W-B,0.0
YOL072W,0.0
YML117W,0.0
YNR060W,0.0
YER008C,16.41287878787879
YPL060W,0.0
YHR183W,32.800000000000004
YFR014C,0.0
YIR028W,0.0
YKR092C,0.0
YNL097C,1.9230769230769231
YPL233W,0.0
YLR098C,0.0
YER007C-A,0.0
YOR239W,0.0
YLR039C,1.5714285714285714
YDR296W,0.0
YPR130C,0.0
YGL009C,0.0
YEL061C,0.0
YKR065C,0.0
YGR216C,0.0
YDL140C,136.71600175187132
YGR113W,10.642857142857142
YMR255W,19.0
YOR254C,66.38333333333334
YBR296C,2.6
YOR213C,11.0
YOR302W,0.0
YOL097C,0.0
YML125C,0.0
YDR168W,2.3956043956043955
YKL191W,0.0
YFR045W,0.0
YHR094C,10.666666666666666
YGL178W,14.61190476190476
YLR255C,0.0
YKL058W,16.5
YKR006C,0.0
YMR053C,0.0
YOL146W,0.0
YCL064C,39.43333333333333
YDL229W,690.0
YMR005W,6.0
YAL023C,0.0
YBR260C,0.75
YJL184W,2.6333333333333333
YMR028W,7.800000000000001
YPR143W,15.000000000000002
YLR193C,0.0
YPR083W,3.333333333333333
YDR505C,0.0
YER155C,12.251623376623375
YHR112C,0.0
YLR024C,0.0
YOR031W,0.0
YDL114W,0.0
YIL062C,19.0
YGR153W,0.0
YLR087C,0.0
YPL217C,2.225
YJL209W,0.0
YKL049C,0.0
YPR118W,0.0
YOR298C-A,0.0
YBR094W,3.5142857142857142
YAR030C,0.0
YCL030C,0.0
YJR057W,7.111111111111112
YPL211W,5.571428571428571
YGR097W,57.666666666666664
YPR191W,18.38095238095238
YOR323C,0.0
YDR450W,0.0
YPL134C,0.0
YAR002C-A,4.1
