YLR340W,78.62456488
YLR061W,77.88653417
YBR084CA,77.88653417
YNL067W,77.88653417
YLR029C,77.88653417
YMR121C,77.88653417
YMR194W,77.88653417
YML073C,77.88653417
YIL018W,77.88653417
YHR141C,77.88653417
YDL184C,77.88653417
YKR094C,77.88653417
YLL045C,77.88653417
YOL120C,77.88653417
YDL082W,77.88653417
YPL079W,77.88653417
YPL143W,77.88653417
YBR031W,77.88653417
YJL177W,77.88653417
YFL034CA,77.88653417
YOR312C,77.88653417
YPR043W,77.88653417
YDL133CA,77.88653417
YDR471W,77.88653417
YGL031C,77.88653417
YDL136W,77.88653417
YGL103W,77.88653417
YDL191W,77.88653417
YGL076C,77.88653417
YKL006W,77.88653417
YJR094WA,77.88653417
YBR191W,77.88653417
YPL198W,77.88653417
YNL069C,77.88653417
YIL133C,77.88653417
YNL162W,77.88653417
YPL220W,77.88653417
YIL148W,77.88653417
YER056CA,77.88653417
YFR032CA,77.88653417
YHR010W,77.88653417
YOR234C,77.88653417
YER117W,77.85524914
YHL033C,77.44567292
YDR500C,77.44567292
YLR406C,77.42342065
YDR418W,77.42342065
YFR031CA,77.42197822
YDR012W,77.42145436
YGR148C,77.41751696
YJL189W,77.39887985
YGL147C,77.39887985
YMR142C,77.39887985
YOL039W,77.39887985
YBL027W,77.39887985
YLR344W,77.39887985
YGR034W,77.39887985
YLR448W,77.39887985
YHL001W,77.39887985
YMR242C,77.39887985
YIL052C,77.39887985
YKL180W,77.39887985
YLR185W,77.39887985
YLR075W,77.39887985
YPL131W,76.96338007
YDL075W,76.74437813
YGR085C,76.74415698
YBL087C,76.7161072
YGL030W,76.7161072
YOL127W,76.69773562
YEL054C,76.69773562
YOR063W,76.6971684
YBL092W,76.67334537
YPR102C,75.93149169
YGL135W,75.92975017
YNL301C,75.92755983
YLR325C,75.86082701
YPL249CA,73.39527376
YDL081C,72.57037375
YDL130W,68.68641889
YDR382W,68.48553131
YLR367W,53.4615242
YDR064W,53.4615242
YPR132W,53.4615242
YER074W,53.4615242
YPL081W,53.4615242
YOL040C,53.4615242
YLR287CA,53.4615242
YMR230W,53.4615242
YKL156W,53.4615242
YNL302C,53.4615242
YOL121C,53.4615242
YOR182C,53.4615242
YIL069C,53.4615242
YLR048W,53.4615242
YHR021C,53.4615242
YOR369C,53.4615242
YBR181C,53.4615242
YGR027C,53.4615242
YCR031C,53.4615242
YBR189W,53.4615242
YGL123W,53.4615242
YML024W,53.4615242
YOR293W,53.4615242
YMR143W,53.4615242
YML026C,53.4615242
YDL083C,53.4615242
YML063W,53.4615242
YDR447C,53.4615242
YKR057W,53.4615242
YJL136C,53.4615242
YJR123W,53.01720448
YLR333C,53.01720448
YPL090C,52.9963305
YLR167W,52.96183749
YDR450W,52.96183749
YLR388W,52.96183749
YJL191W,52.96183749
YDL061C,52.96183749
YDR025W,52.41525551
YJR145C,52.41525551
YBR048W,52.41525551
YHR203C,52.41525551
YGR118W,52.34629
YJL190C,52.34629
YNL096C,52.34629
YGR214W,52.34629
YNL178W,52.34629
YHL015W,52.34629
YOR096W,52.34629
YLR441C,52.34629
YER131W,51.6598688
YER102W,51.65876664
YGL189C,50.83303264
YOL077C,50.81295956
YBL072C,50.08330587
YPL012W,49.30882353
YJL109C,47.73529412
YOR206W,47.68154829
YNL132W,47.58679265
YOL041C,45.54961651
YOR167C,44.50386973
YHR052W,44.39773956
YNL002C,44.37209998
YLR264W,43.59307608
YMR049C,43.4630941
